REF_ID,PRED_ID,LOC_ID,STA_ID,GIS_STA_ID,STA_NUM,STA_NAME,STA_TYPE,COORD_DATA_SOURCE,STA_TRA_MDPT_LAT,STA_TRA_MDPT_LONG,STA_DEP,SAMP_DEP,TIME_ZONE,YEAR,MON,DAY,TIME,SEAS,BEG_TRA_LAT,BEG_TRA_LONG,BEG_TRA_DEP,BEG_TRA_SAMP_DEP,BEG_YEAR,BEG_MON,BEG_DAY,BEG_TIME,BEG_SEAS,END_TRA_LAT,END_TRA_LONG,END_TRA_DEP,END_TRA_SAMP_DEP,END_YEAR,END_MON,END_DAY,END_TIME,END_SEAS,TRA_LEN,TRA_WID,TRAWL_AREA,TRA_HT,TRA_VOL,HAB_SYSTEM,HAB_SUBSYSTEM,TIDAL_ZONE,REALM,PROVINCE,ECOREGION,SYS_CONF,STA_NOTES
17r,Soce.1,17r.2,17r.2,NA,2,NA,NA,Extracted from map provided with the reference.,29.747455,-89.632303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1968,7,1,NA,summer,NA,NA,NA,NA,1974,6,30,NA,summer,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
17r,Soce.1,17r.3,17r.3,NA,3,NA,NA,Extracted from map provided with the reference.,29.679833,-89.388587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1968,7,1,NA,summer,NA,NA,NA,NA,1974,6,30,NA,summer,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
17r,Soce.1,17r.4,17r.4,NA,4,NA,NA,Extracted from map provided with the reference.,29.804041,-89.64473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1968,7,1,NA,summer,NA,NA,NA,NA,1974,6,30,NA,summer,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
17r,Soce.1,17r.5,17r.5,NA,5,NA,NA,Extracted from map provided with the reference.,29.695608,-89.699834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1968,7,1,NA,summer,NA,NA,NA,NA,1974,6,30,NA,summer,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
17r,Soce.1,17r.6,17r.6,NA,6,NA,NA,Extracted from map provided with the reference.,29.797252,-89.804035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1968,7,1,NA,summer,NA,NA,NA,NA,1974,6,30,NA,summer,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
17r,Apro.1,17r.1,17r.1,NA,1,NA,NA,Extracted from map provided with the reference.,29.850227,-89.599461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1968,7,1,NA,summer,NA,NA,NA,NA,1974,6,30,NA,summer,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
17r,Apro.1,17r.2,17r.2,NA,2,NA,NA,Extracted from map provided with the reference.,29.747455,-89.632303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1968,7,1,NA,summer,NA,NA,NA,NA,1974,6,30,NA,summer,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
17r,Apro.1,17r.3,17r.3,NA,3,NA,NA,Extracted from map provided with the reference.,29.679833,-89.388587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1968,7,1,NA,summer,NA,NA,NA,NA,1974,6,30,NA,summer,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
17r,Apro.1,17r.4,17r.4,NA,4,NA,NA,Extracted from map provided with the reference.,29.804041,-89.64473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1968,7,1,NA,summer,NA,NA,NA,NA,1974,6,30,NA,summer,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
17r,Apro.1,17r.5,17r.5,NA,5,NA,NA,Extracted from map provided with the reference.,29.695608,-89.699834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1968,7,1,NA,summer,NA,NA,NA,NA,1974,6,30,NA,summer,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
17r,Apro.1,17r.6,17r.6,NA,6,NA,NA,Extracted from map provided with the reference.,29.797252,-89.804035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1968,7,1,NA,summer,NA,NA,NA,NA,1974,6,30,NA,summer,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Loss.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Esau.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Amit.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Afel.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Bmar.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Fgra.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Fsim.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Uflo.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Slou.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Ssco.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Mchr.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Osau.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Pcro.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Care.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Cneb.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Bchr.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Soce.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Lxan.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Mund.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Slan.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Lrho.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Cfab.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Tlep.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Gbro.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Gbol.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Ghas.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Gshu.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Gbos.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Ptri.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Aygr.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Poct.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Mber.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Plet.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Cspi.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Alin.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Tmac.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Spla.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Gstr.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Spar.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Obet.1,20d.1,20d.5,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0633,29.5625,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Loss.1,20d.1,20d.4,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0596,29.5549,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Esau.1,20d.1,20d.4,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0596,29.5549,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Amit.1,20d.1,20d.4,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0596,29.5549,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Afel.1,20d.1,20d.4,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0596,29.5549,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Bmar.1,20d.1,20d.4,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0596,29.5549,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Fgra.1,20d.1,20d.4,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0596,29.5549,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Fsim.1,20d.1,20d.4,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0596,29.5549,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Uflo.1,20d.1,20d.4,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0596,29.5549,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Slou.1,20d.1,20d.4,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0596,29.5549,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Ssco.1,20d.1,20d.4,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0596,29.5549,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Mchr.1,20d.1,20d.4,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0596,29.5549,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Osau.1,20d.1,20d.4,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0596,29.5549,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Pcro.1,20d.1,20d.4,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0596,29.5549,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Care.1,20d.1,20d.4,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0596,29.5549,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Cneb.1,20d.1,20d.4,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0596,29.5549,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Bchr.1,20d.1,20d.4,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0596,29.5549,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Soce.1,20d.1,20d.4,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0596,29.5549,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Lxan.1,20d.1,20d.4,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0596,29.5549,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Mund.1,20d.1,20d.4,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0596,29.5549,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Slan.1,20d.1,20d.4,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0596,29.5549,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Lrho.1,20d.1,20d.4,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0596,29.5549,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
20d,Cfab.1,20d.1,20d.4,NA,NA,NA,NA,Extracted from map provided with the reference.,-95.0596,29.5549,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,NA,NA,NA,NA,NA,NA,1958,NA,NA,0:00,NA,NA,NA,NA,NA,NA,Estuarine,Coastal,Subtidal,TNA,WTNA,43,NA,NA
